A10-1: {'name': 'Lake Merritt', 'code': '902101', 'zone_id': 'LAKE', 'parent_station': 'LAKE', 'platform_code': '1'}
DBRK_2: {'name': 'A2 Shattuck Ave & Allston Way (East) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DBRK', 'platform_code': ''}
DBRK_3: {'name': 'B1 Shattuck Ave & Addison Street (West) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DBRK', 'platform_code': ''}
DBRK_4: {'name': 'A1 Shattuck Ave & Addison Street (East) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DBRK', 'platform_code': ''}
DBRK_5: {'name': 'B3 DBRK Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DBRK', 'platform_code': ''}
DELN_1: {'name': 'West Concourse Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DELN', 'platform_code': ''}
DELN_2: {'name': 'East Concourse Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DELN', 'platform_code': ''}
DUBL_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'DUBL', 'platform_code': ''}
EMBR_1: {'name': 'B1 Market & Spear Street (SE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
EMBR_2: {'name': 'A1 Market & Drumm Street (NE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
EMBR_3: {'name': 'A2 Market & Davis Street (North) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
EMBR_4: {'name': 'B2 Market Street & Main Street (South) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
EMBR_5: {'name': 'A3 Market Street & Front Street (NW) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
EMBR_6: {'name': 'B3 Market Street & Fremont Street (SW) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'EMBR', 'platform_code': ''}
FRMT_1: {'name': 'East Plaza Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'FRMT', 'platform_code': ''}
FRMT_2: {'name': 'West Plaza Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'FRMT', 'platform_code': ''}
FRMT_3: {'name': 'Station Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'FRMT', 'platform_code': ''}
FTVL_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'FTVL', 'platform_code': ''}
GLEN_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'GLEN', 'platform_code': ''}
HAYW_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'HAYW', 'platform_code': ''}
LAFY_1: {'name': 'A Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAFY', 'platform_code': ''}
LAFY_2: {'name': 'B Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAFY', 'platform_code': ''}
LAKE_1: {'name': 'B1 NW 8th & Oak St Jack London Sq Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAKE', 'platform_code': ''}
LAKE_2: {'name': 'B2 SW 8th St, Laney College Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAKE', 'platform_code': ''}
LAKE_3: {'name': 'A2 SE 9th & Oak St Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAKE', 'platform_code': ''}
LAKE_4: {'name': 'A1 NE Chinatown Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'LAKE', 'platform_code': ''}
MCAR_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MCAR', 'platform_code': ''}
MLBR_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MLBR', 'platform_code': ''}
MLPT_1: {'name': 'West Station Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MLPT', 'platform_code': ''}
MLPT_2: {'name': 'East Station Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MLPT', 'platform_code': ''}
MONT_1: {'name': 'A1 Market & Post Street (NW) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_2: {'name': 'B1 598 Market St (SW) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_3: {'name': 'A2 Market & Montgomery Street (NE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_4: {'name': 'B2 Market & 2nd Street (South) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_5: {'name': 'A3 Sutter Street Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_6: {'name': 'A4 Sansome Street Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
MONT_7: {'name': 'B3 575 Market St (SE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'MONT', 'platform_code': ''}
NBRK_1: {'name': 'North Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'NBRK', 'platform_code': ''}
NBRK_2: {'name': 'South Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'NBRK', 'platform_code': ''}
NCON_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'NCON', 'platform_code': ''}
OAKL_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'OAKL', 'platform_code': ''}
ORIN_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'ORIN', 'platform_code': ''}
PCTR_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PCTR', 'platform_code': ''}
PHIL_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PHIL', 'platform_code': ''}
PITT_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PITT', 'platform_code': ''}
PLZA_1: {'name': 'West Concourse Central Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PLZA', 'platform_code': ''}
PLZA_2: {'name': 'East Concourse Central Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PLZA', 'platform_code': ''}
PLZA_3: {'name': 'South Concourse Fairmont Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'PLZA', 'platform_code': ''}
POWL_1: {'name': 'A4 Market Street & 4th Street (NE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_2: {'name': 'B4 Market Street & 4th Street (SE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_3: {'name': 'A3 Stockton Street Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_4: {'name': 'A2 Market Street & Ellis Street Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_5: {'name': 'B3 Market Street & 4th Street (South) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_6: {'name': 'B2 Market Street & 5th Street (NE) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_7: {'name': 'A1 899 Market St Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
POWL_8: {'name': 'B1 Market Street & 5th Street Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'POWL', 'platform_code': ''}
RICH_1: {'name': 'B 19th Street / Civic Center Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'RICH', 'platform_code': ''}
RICH_2: {'name': 'A Marina Way / 16th St Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'RICH', 'platform_code': ''}
ROCK_1: {'name': 'West Concourse Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'ROCK', 'platform_code': ''}
ROCK_2: {'name': 'Main (South) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'ROCK', 'platform_code': ''}
SANL_1: {'name': 'West Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SANL', 'platform_code': ''}
SANL_2: {'name': 'East Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SANL', 'platform_code': ''}
SBRN_1: {'name': 'Huntington Ave Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SBRN', 'platform_code': ''}
SBRN_2: {'name': 'Plaza, Shopping Center Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SBRN', 'platform_code': ''}
SFIA_1: {'name': 'SFIA Entrance / Exit, International Terminal, Level 3', 'code': '', 'zone_id': '', 'parent_station': 'SFIA', 'platform_code': ''}
SHAY_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SHAY', 'platform_code': ''}
SSAN_1: {'name': 'East Concourse Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SSAN', 'platform_code': ''}
SSAN_2: {'name': 'West Concourse Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'SSAN', 'platform_code': ''}
UCTY_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'UCTY', 'platform_code': ''}
WARM_1: {'name': 'Main (East) Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WARM', 'platform_code': ''}
WARM_2: {'name': 'Station Elevator Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WARM', 'platform_code': ''}
WCRK_1: {'name': 'Main Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WCRK', 'platform_code': ''}
WDUB_1: {'name': '6501 Golden Gate Dr Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WDUB', 'platform_code': ''}
WDUB_2: {'name': 'Stone Ridge Mall Rd. Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WDUB', 'platform_code': ''}
WOAK_1: {'name': 'North Station Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WOAK', 'platform_code': ''}
WOAK_2: {'name': 'South Station Entrance / Exit', 'code': '', 'zone_id': '', 'parent_station': 'WOAK', 'platform_code': ''}
